,0
0,0.0
1,0.0
2,-0.8097566845768907
3,-2.972060710832329
4,-3.3769499226176976
5,-1.6424589511604055
6,2.186261906807783
7,0.5848077179286768
8,-8.167902534409894
9,-5.639874715686693
10,4.019533417536376
11,3.8785492999664912
12,-6.401713052632805
13,-12.517509159158982
14,-7.693190868953461
15,1.582890695694239
16,0.8549719598492846
17,-8.586752342951236
18,-13.770959482563836
19,-6.896684272209912
20,0.5251991730238655
21,3.070463824089694
22,-6.349878773921315
23,-7.920938370191817
24,-3.7528404444229375
25,-1.5172710698933383
26,-1.9614634948133756
27,-6.347640864922595
28,-6.005443051427972
29,-5.283428527833246
30,-2.2237840145359997
31,-3.5913992803539685
32,-8.305191843659662
33,-2.9248893521797013
34,-0.5469872415608152
35,-1.5265981459441118
36,-3.737219776899995
37,2.1773536497333525
38,5.66643432708244
39,-2.5259475261037427
40,-11.273993621928925
41,-5.521080770599914
42,3.5628731449014683
43,7.039341351100889
44,1.5173332521391671
45,-5.649639033242662
46,-2.1044980998428584
47,5.66030703097139
48,5.705135458625907
49,-0.9561533014955539
50,-5.962315306143516
51,3.864430315469692
52,17.1591998651681
53,14.35722207088243
54,-0.9356611625804563
55,-0.5445333975871272
56,11.992632309112592
57,18.842945872584984
58,12.489049399316697
59,-0.8327166398948673
60,-1.311309644157833
61,9.039765036824393
62,14.692909972410666
63,3.7137982985168767
64,-6.07570735881841
65,-2.4344037079729604
66,11.872903302332665
67,19.471884674754882
68,7.884451642657483
69,-6.3083722651632845
70,0.42978621430641417
71,14.24911401096805
72,18.688959499260896
73,7.184402535113112
74,-5.870525542260719
75,-1.806149926139381
76,13.579081432459859
77,15.735790996091655
78,1.1275780670652618
79,-7.179234088703303
80,3.3383334651411323
81,17.586782580137108
82,15.59988208168413
83,0.7833104782523107
84,-3.344148323201256
85,7.137494336876704
86,23.49224542520259
87,18.534057740835923
88,2.6267016697354055
89,-1.3901887274034608
90,15.496338332034856
91,31.126369979155154
92,22.090078000854504
93,6.282196755270433
94,1.6572643078475915
95,10.879208675219344
96,20.335300881334877
97,15.585612426929876
98,6.064589680342028
99,5.635494471024446
100,17.787663995604362
101,28.375284839744744
102,20.82648612171803
103,7.744963302213118
104,3.716480133260743
105,13.430974314400721
106,21.213676903426748
107,20.06593034037384
108,10.007819752303305
109,7.363472284461955
110,15.393624349500765
111,21.162998882478597
112,16.499173666688634
113,5.303312346574322
114,4.592353889908621
115,13.52946885118673
116,18.885410897846477
117,9.399707500736225
118,-0.5886863967892522
119,1.4017127542422383
120,12.698728701745162
121,14.77451101177504
122,4.1878106026629105
123,-5.331484170674336
124,-1.1121895428412036
125,11.963025570294649
126,14.763466101222146
127,4.993527998689895
128,-0.5809730552040838
129,6.133376529345737
130,16.929871598596506
131,14.839449083556595
132,5.633259868620307
133,3.803225353726808
134,13.175585381826199
135,19.919337444006903
136,15.36899452175678
137,8.336878538762441
138,8.060752671298925
139,14.43051602241641
140,17.92802542376412
141,16.548319425269028
142,13.939431376795673
143,12.451113429760985
144,18.38099538212515
145,19.6237937753132
146,18.516969763071632
147,16.99778753164788
148,14.790335039679434
149,15.623653806233552
150,18.171632254930365
151,16.596119662753544
152,14.50718890672981
153,17.300087504536087
154,21.475217583172878
155,16.999032557069583
156,9.794857114880681
157,3.590013577304344
158,9.801826097874699
159,17.01620349536996
160,13.628093914396803
161,3.429164192964743
162,2.006558855625054
163,5.132766848878696
164,11.94739847336464
165,7.9568873666302125
166,2.434558446101649
167,0.38914928205875077
168,7.045328678157711
169,12.168777538824026
170,12.181053855932426
171,6.564693587406769
172,3.6151054605523916
173,6.335978643590147
174,8.50736724001653
175,7.426666208973385
176,5.466209782694209
177,4.554173535718922
178,2.155942402146392
179,4.911449783477537
180,3.9446592018989017
181,-1.3700833873523512
182,-4.170215080475427
183,-0.17843373071368007
184,4.452951207208211
185,5.939108444710003
186,0.33547113729623024
187,-2.2617990400478156
188,-0.22800174782853888
189,5.019892375489448
190,8.639708607218855
191,2.4443702911749328
192,-4.529769711706234
193,-2.6893240411829
194,6.4789087762488755
195,10.72550218241263
196,3.4180352852373828
197,-6.035702811583045
198,-7.727815479478783
199,4.697543423835244
200,13.373870731067031
201,4.019000914687328
202,-7.35724841433884
203,-7.400333965337927
204,4.953668661445001
205,9.148556623376699
206,1.0771860919408613
207,-6.738683693593789
208,-3.548877211156295
209,5.546858695282725
210,3.8598550458206917
211,-5.831764816243182
212,-6.874777303011923
213,-0.9531632669561225
214,4.622082287377703
215,1.8731521019341577
216,-3.7032731787683333
217,-3.4091960164049944
218,3.4950778054854164
219,4.76650708130117
220,5.073734187979916
221,-0.6608796385446928
222,-2.2862466341016385
223,3.968972210557892
224,6.782506710999241
225,-0.12892643141326765
226,-2.5267135571073753
227,-0.37606505021083575
228,1.8715235464486792
229,1.1318496211776778
230,-1.6241255616957624
231,-3.549555633816539
232,-4.107555589744559
233,-2.7623777462655066
234,-3.098907439722608
235,0.6094383185363645
236,-0.3299077415950579
237,-4.195858228756671
238,-7.514309427876194
239,-3.2418913560632765
240,2.390834953205147
241,3.133125942715589
242,-4.342768763189388
243,-9.670198964595151
244,-3.521259523389322
245,5.824361156514648
246,3.8135008264421035
247,-5.687319529523016
248,-11.1808659095823
249,-2.8562059211426534
250,5.0414182835910175
251,2.85510719328949
252,-4.8969172879325304
253,-7.942765676570773
254,-2.9062880733662073
255,5.143072839099803
256,2.3727225368798384
257,-8.860605529889584
258,-12.84313157838557
259,-6.166140966521221
260,-2.520291567238453
261,-10.868746017162271
262,-18.666751019632958
263,-14.345082860467421
264,-4.159094587848564
265,-4.340418811397881
266,-12.667141683628087
267,-18.070326900690517
268,-12.34224309458564
269,-10.095924896654102
270,-6.966632495827721
271,-13.514641614319263
272,-20.227576487865218
273,-19.046695648625537
274,-15.350803210252202
275,-13.002525236669328
276,-17.36208035986531
277,-23.966789610934402
278,-22.44619137027264
279,-19.988755026271384
280,-21.1310643550713
281,-25.59453694579189
282,-24.86321615337949
283,-18.882224277339482
284,-20.173161840137453
285,-26.16078992812567
286,-28.830077509872613
287,-22.486724485124498
288,-15.725191472454341
289,-18.77207574671301
290,-29.929325743682238
291,-36.42645555464019
292,-28.713237056178215
293,-18.329502868607086
294,-22.441387761306427
295,-31.93787348361879
296,-34.56144820591701
297,-29.567276543369562
298,-26.296542515424672
299,-27.80232100950798
300,-32.70522411664498
301,-34.83969555173624
302,-33.209456948961915
303,-32.014122158737976
304,-35.36945445487027
305,-36.78810491163814
306,-34.31973933075188
307,-32.18726889840246
308,-33.864961184039096
309,-38.23450438183646
310,-37.120610758706356
311,-34.295154631717196
312,-31.457522680762818
313,-34.974707430903756
314,-34.959213345181915
315,-34.4574476931861
316,-32.78328362462945
317,-32.00045390560532
318,-32.53691326550084
319,-34.998342436679856
320,-35.703005949847885
